locus,concept,concept_type,ambiguity_level,query_condition,query_template_id,query,catholic_score,secular_score,catholic_alignment_score,top_descriptor,top_descriptor_group,top_descriptor_similarity,top_is_catholic,nearest_catholic_descriptor,nearest_catholic_similarity,nearest_catholic_rank,nearest_secular_descriptor,nearest_secular_similarity,nearest_secular_rank
Life and Death / Mortality,grief,pastoral_spiritual,high,ordinary,ordinary_2,How people experience grief.,0.31318989396095276,0.49169689416885376,-0.178507000207901,mourning process,secular,0.562025785446167,0,mourning held in Christian hope,0.3792608678340912,6,mourning process,0.562025785446167,1
Life and Death / Mortality,grief,pastoral_spiritual,high,ordinary,ordinary_3,How people talk about grief in ordinary life.,0.2850405603647232,0.39971845746040346,-0.11467789709568027,coping with death,secular,0.42962008714675903,0,mourning held in Christian hope,0.34713640809059143,6,coping with death,0.42962008714675903,1
Life and Death / Mortality,grief,pastoral_spiritual,high,academic,academic_1,The concept of grief.,0.3466066658496857,0.5108129918575287,-0.16420632600784302,mourning process,secular,0.5615291595458984,0,mourning held in Christian hope,0.4006907641887665,6,mourning process,0.5615291595458984,1
Life and Death / Mortality,grief,pastoral_spiritual,high,academic,academic_2,The meaning of grief.,0.33577916622161863,0.4449427485466003,-0.10916358232498169,bereavement,secular,0.5157794952392578,0,sorrow before God,0.39307302236557007,5,bereavement,0.5157794952392578,1
Life and Death / Mortality,grief,pastoral_spiritual,high,academic,academic_3,A discussion of grief in human life.,0.37496216893196105,0.47399333119392395,-0.0990311622619629,mourning process,secular,0.4979717433452606,0,mourning held in Christian hope,0.4389747083187103,5,mourning process,0.4979717433452606,1
Life and Death / Mortality,grief,pastoral_spiritual,high,catholic,catholic_1,Grief in Catholic theology.,0.43392744064331057,0.44745256304740905,-0.013525122404098477,mourning held in Christian hope,catholic,0.569379448890686,1,mourning held in Christian hope,0.569379448890686,1,bereavement,0.4992659389972687,2
Life and Death / Mortality,grief,pastoral_spiritual,high,catholic,catholic_2,Catholic teaching on grief.,0.4022535890340805,0.4234683930873871,-0.021214804053306613,mourning held in Christian hope,catholic,0.5466287732124329,1,mourning held in Christian hope,0.5466287732124329,1,bereavement,0.4626752436161041,2
Life and Death / Mortality,grief,pastoral_spiritual,high,catholic,catholic_3,The meaning of grief in Christian doctrine.,0.38786599934101107,0.35776357650756835,0.03010242283344272,mourning held in Christian hope,catholic,0.5412696003913879,1,mourning held in Christian hope,0.5412696003913879,1,bereavement,0.41986292600631714,3
Life and Death / Mortality,mourning,pastoral_liturgical,medium,bare,bare_1,mourning,0.4618197649717331,0.6027910947799683,-0.14097132980823518,funeral mourning in faith,catholic,0.6461426019668579,1,funeral mourning in faith,0.6461426019668579,1,public grief,0.6449592113494873,2
Life and Death / Mortality,mourning,pastoral_liturgical,medium,ordinary,ordinary_1,The everyday meaning of mourning.,0.36517452597618105,0.44627662301063536,-0.08110209703445431,social expression of sorrow,secular,0.5259284377098083,0,funeral mourning in faith,0.5137697458267212,2,social expression of sorrow,0.5259284377098083,1
Life and Death / Mortality,mourning,pastoral_liturgical,medium,ordinary,ordinary_2,How people experience mourning.,0.35664608478546145,0.4878557562828064,-0.13120967149734497,bereavement ritual,secular,0.5355515480041504,0,funeral mourning in faith,0.5102404952049255,3,bereavement ritual,0.5355515480041504,1
Life and Death / Mortality,mourning,pastoral_liturgical,medium,ordinary,ordinary_3,How people talk about mourning in ordinary life.,0.34283917844295503,0.45177777409553527,-0.10893859565258024,social expression of sorrow,secular,0.5195604562759399,0,funeral mourning in faith,0.4679728150367737,3,social expression of sorrow,0.5195604562759399,1
Life and Death / Mortality,mourning,pastoral_liturgical,medium,academic,academic_1,The concept of mourning.,0.41027393043041227,0.5085594534873963,-0.09828552305698401,funeral mourning in faith,catholic,0.580727756023407,1,funeral mourning in faith,0.580727756023407,1,social expression of sorrow,0.5614392757415771,2
Life and Death / Mortality,mourning,pastoral_liturgical,medium,academic,academic_2,The meaning of mourning.,0.38896140158176423,0.4316058695316315,-0.04264446794986726,funeral mourning in faith,catholic,0.5513132214546204,1,funeral mourning in faith,0.5513132214546204,1,social expression of sorrow,0.5048997402191162,2
Life and Death / Mortality,mourning,pastoral_liturgical,medium,academic,academic_3,A discussion of mourning in human life.,0.40847190022468566,0.470284515619278,-0.06181261539459232,funeral mourning in faith,catholic,0.5535576939582825,1,funeral mourning in faith,0.5535576939582825,1,social expression of sorrow,0.5281440019607544,2
Life and Death / Mortality,mourning,pastoral_liturgical,medium,catholic,catholic_1,Mourning in Catholic theology.,0.465731018781662,0.4501065194606781,0.01562449932098392,funeral mourning in faith,catholic,0.6268510818481445,1,funeral mourning in faith,0.6268510818481445,1,bereavement ritual,0.49737387895584106,3
Life and Death / Mortality,mourning,pastoral_liturgical,medium,catholic,catholic_2,Catholic teaching on mourning.,0.4482900321483612,0.4235715210437775,0.02471851110458373,funeral mourning in faith,catholic,0.6114904284477234,1,funeral mourning in faith,0.6114904284477234,1,bereavement ritual,0.4605550169944763,3
Life and Death / Mortality,mourning,pastoral_liturgical,medium,catholic,catholic_3,The meaning of mourning in Christian doctrine.,0.42761046886444093,0.3632128417491913,0.06439762711524966,funeral mourning in faith,catholic,0.5855574011802673,1,funeral mourning in faith,0.5855574011802673,1,social expression of sorrow,0.4152899980545044,4
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,bare,bare_1,eternal life,0.5452325582504273,0.5572634696960449,-0.012030911445617631,immortality,secular,0.6617825031280518,0,life of the world to come,0.6587255597114563,2,immortality,0.6617825031280518,1
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,ordinary,ordinary_1,The everyday meaning of eternal life.,0.3757598757743835,0.3707164704799652,0.005043405294418324,life of the world to come,catholic,0.4619174003601074,1,life of the world to come,0.4619174003601074,1,endless existence,0.4167856276035309,2
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,ordinary,ordinary_2,How people experience eternal life.,0.44222869277000426,0.4233313798904419,0.018897312879562367,life of the world to come,catholic,0.5302355289459229,1,life of the world to come,0.5302355289459229,1,life after death,0.523815393447876,2
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,ordinary,ordinary_3,How people talk about eternal life in ordinary life.,0.3816797912120819,0.37937924861907957,0.0023005425930023304,life of the world to come,catholic,0.4793039560317993,1,life of the world to come,0.4793039560317993,1,afterlife idea,0.4415300488471985,2
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,academic,academic_1,The concept of eternal life.,0.3925959825515747,0.4672430157661438,-0.07464703321456911,afterlife idea,secular,0.5545582175254822,0,life of the world to come,0.479698121547699,4,afterlife idea,0.5545582175254822,1
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,academic,academic_2,The meaning of eternal life.,0.3995234429836273,0.38608338832855227,0.013440054655075029,life of the world to come,catholic,0.47146713733673096,1,life of the world to come,0.47146713733673096,1,immortality,0.43481317162513733,2
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,academic,academic_3,A discussion of eternal life in human life.,0.3950850486755371,0.4158260941505432,-0.020741045475006104,life of the world to come,catholic,0.4832710921764374,1,life of the world to come,0.4832710921764374,1,immortality,0.4728641211986542,2
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,catholic,catholic_1,Eternal life in Catholic theology.,0.45670326948165896,0.41703417897224426,0.039669090509414695,communion with God forever,catholic,0.5331429243087769,1,communion with God forever,0.5331429243087769,1,immortality,0.4704445004463196,4
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,catholic,catholic_2,Catholic teaching on eternal life.,0.41791325211524966,0.350449937582016,0.06746331453323368,communion with God forever,catholic,0.4609701335430145,1,communion with God forever,0.4609701335430145,1,life after death,0.43540459871292114,3
Life and Death / Eschatology,eternal life,eschatological_doctrinal,low,catholic,catholic_3,The meaning of eternal life in Christian doctrine.,0.4104412853717804,0.3668549954891205,0.04358628988265989,communion with God forever,catholic,0.45092812180519104,1,communion with God forever,0.45092812180519104,1,immortality,0.39991098642349243,5
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,bare,bare_1,resurrection,0.5342490971088409,0.4122741103172302,0.12197498679161073,bodily resurrection in Christ,catholic,0.6836138963699341,1,bodily resurrection in Christ,0.6836138963699341,1,return from death,0.5219751000404358,3
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,ordinary,ordinary_1,The everyday meaning of resurrection.,0.38868905901908873,0.3199768662452698,0.06871219277381896,bodily resurrection in Christ,catholic,0.563686728477478,1,bodily resurrection in Christ,0.563686728477478,1,return from death,0.38494834303855896,3
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,ordinary,ordinary_2,How people experience resurrection.,0.4557903230190277,0.3290842413902283,0.12670608162879943,bodily resurrection in Christ,catholic,0.6198331713676453,1,bodily resurrection in Christ,0.6198331713676453,1,return from death,0.43298643827438354,3
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,ordinary,ordinary_3,How people talk about resurrection in ordinary life.,0.3875426173210144,0.31175067126750944,0.07579194605350498,bodily resurrection in Christ,catholic,0.5551373958587646,1,bodily resurrection in Christ,0.5551373958587646,1,return from death,0.40566641092300415,2
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,academic,academic_1,The concept of resurrection.,0.4288647651672363,0.32409256398677827,0.10477220118045805,bodily resurrection in Christ,catholic,0.5999780893325806,1,bodily resurrection in Christ,0.5999780893325806,1,return from death,0.42849427461624146,2
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,academic,academic_2,The meaning of resurrection.,0.4045424163341522,0.263583642244339,0.14095877408981322,bodily resurrection in Christ,catholic,0.5595030784606934,1,bodily resurrection in Christ,0.5595030784606934,1,return from death,0.37981122732162476,4
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,academic,academic_3,A discussion of resurrection in human life.,0.4442284882068634,0.29693393111228944,0.14729455709457395,bodily resurrection in Christ,catholic,0.6225762367248535,1,bodily resurrection in Christ,0.6225762367248535,1,return from death,0.4303481876850128,3
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,catholic,catholic_1,Resurrection in Catholic theology.,0.4163635790348053,0.28784555196762085,0.12851802706718446,bodily resurrection in Christ,catholic,0.6132557988166809,1,bodily resurrection in Christ,0.6132557988166809,1,return from death,0.34842726588249207,4
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,catholic,catholic_2,Catholic teaching on resurrection.,0.3789366900920868,0.21669797003269195,0.16223872005939485,bodily resurrection in Christ,catholic,0.5763886570930481,1,bodily resurrection in Christ,0.5763886570930481,1,return from death,0.28932544589042664,5
Life and Death / Eschatology,resurrection,eschatological_doctrinal,low,catholic,catholic_3,The meaning of resurrection in Christian doctrine.,0.3947839021682739,0.24492348730564117,0.14986041486263274,bodily resurrection in Christ,catholic,0.5779163837432861,1,bodily resurrection in Christ,0.5779163837432861,1,return from death,0.30923032760620117,4
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,bare,bare_1,judgment after death,0.5466444432735443,0.493159556388855,0.05348488688468933,afterlife judgment,secular,0.8206817507743835,0,particular judgment before God,0.7159987092018127,2,afterlife judgment,0.8206817507743835,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,ordinary,ordinary_1,The everyday meaning of judgment after death.,0.4510192275047302,0.3608319848775864,0.09018724262714384,afterlife judgment,secular,0.6467035412788391,0,particular judgment before God,0.6094445586204529,2,afterlife judgment,0.6467035412788391,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,ordinary,ordinary_2,How people experience judgment after death.,0.47617775201797485,0.3914352715015411,0.08474248051643374,afterlife judgment,secular,0.6853015422821045,0,particular judgment before God,0.6036714911460876,2,afterlife judgment,0.6853015422821045,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,ordinary,ordinary_3,How people talk about judgment after death in ordinary life.,0.4275812804698944,0.34199167490005494,0.08558960556983947,afterlife judgment,secular,0.6017313599586487,0,particular judgment before God,0.5449029803276062,2,afterlife judgment,0.6017313599586487,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,academic,academic_1,The concept of judgment after death.,0.4637914836406708,0.39769586026668546,0.06609562337398533,afterlife judgment,secular,0.7041443586349487,0,particular judgment before God,0.6062161326408386,2,afterlife judgment,0.7041443586349487,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,academic,academic_2,The meaning of judgment after death.,0.45665780305862425,0.3785835325717926,0.07807427048683163,afterlife judgment,secular,0.6869621276855469,0,particular judgment before God,0.6038579940795898,2,afterlife judgment,0.6869621276855469,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,academic,academic_3,A discussion of judgment after death in human life.,0.4706557095050812,0.39320461750030516,0.07745109200477601,afterlife judgment,secular,0.6733270883560181,0,particular judgment before God,0.5842992067337036,2,afterlife judgment,0.6733270883560181,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,catholic,catholic_1,Judgment after death in Catholic theology.,0.45426373481750487,0.3817484200000763,0.07251531481742857,afterlife judgment,secular,0.6473423838615417,0,particular judgment before God,0.6186605095863342,2,afterlife judgment,0.6473423838615417,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,catholic,catholic_2,Catholic teaching on judgment after death.,0.4178009331226349,0.34551554918289185,0.07228538393974304,afterlife judgment,secular,0.5961412787437439,0,particular judgment before God,0.55452960729599,2,afterlife judgment,0.5961412787437439,1
Life and Death / Eschatology,judgment after death,eschatological_moral,medium,catholic,catholic_3,The meaning of judgment after death in Christian doctrine.,0.431618458032608,0.3478274643421173,0.0837909936904907,afterlife judgment,secular,0.617163360118866,0,particular judgment before God,0.5868037343025208,2,afterlife judgment,0.617163360118866,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,bare,bare_1,heaven,0.4130200743675232,0.42221684455871583,-0.009196770191192638,afterlife paradise,secular,0.5711261034011841,0,home of the blessed,0.46009060740470886,3,afterlife paradise,0.5711261034011841,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,ordinary,ordinary_1,The everyday meaning of heaven.,0.31702646017074587,0.2842716872692108,0.032754772901535056,afterlife paradise,secular,0.39633908867836,0,perfect joy in God's presence,0.35270974040031433,2,afterlife paradise,0.39633908867836,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,ordinary,ordinary_2,How people experience heaven.,0.35504432320594786,0.309931281208992,0.04511304199695587,afterlife paradise,secular,0.495397686958313,0,beatific vision,0.414974182844162,2,afterlife paradise,0.495397686958313,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,ordinary,ordinary_3,How people talk about heaven in ordinary life.,0.27839677929878237,0.2593232333660126,0.019073545932769775,afterlife paradise,secular,0.3981870412826538,0,perfect joy in God's presence,0.3093246817588806,2,afterlife paradise,0.3981870412826538,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,academic,academic_1,The concept of heaven.,0.3402969241142273,0.31616761088371276,0.024129313230514537,afterlife paradise,secular,0.4613858461380005,0,beatific vision,0.3824210464954376,2,afterlife paradise,0.4613858461380005,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,academic,academic_2,The meaning of heaven.,0.33516437411308286,0.29142796993255615,0.04373640418052671,afterlife paradise,secular,0.4147893786430359,0,perfect joy in God's presence,0.37106072902679443,2,afterlife paradise,0.4147893786430359,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,academic,academic_3,A discussion of heaven in human life.,0.3365843594074249,0.30734475553035734,0.029239603877067588,afterlife paradise,secular,0.45922714471817017,0,perfect joy in God's presence,0.3651469051837921,2,afterlife paradise,0.45922714471817017,1
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,catholic,catholic_1,Heaven in Catholic theology.,0.3950685977935791,0.2846021056175232,0.11046649217605592,beatific vision,catholic,0.4440378248691559,1,beatific vision,0.4440378248691559,1,afterlife paradise,0.4149527847766876,3
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,catholic,catholic_2,Catholic teaching on heaven.,0.3217089831829071,0.2316613033413887,0.09004767984151837,beatific vision,catholic,0.3971261978149414,1,beatific vision,0.3971261978149414,1,afterlife paradise,0.37722912430763245,2
Life and Death / Eschatology,heaven,eschatological_doctrinal,medium,catholic,catholic_3,The meaning of heaven in Christian doctrine.,0.3516359984874725,0.26098606586456297,0.09064993262290955,perfect joy in God's presence,catholic,0.40517476201057434,1,perfect joy in God's presence,0.40517476201057434,1,afterlife paradise,0.3747054934501648,2
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,bare,bare_1,hell,0.18918074071407318,0.24758669435977937,-0.05840595364570619,afterlife torment,secular,0.29966798424720764,0,definitive separation from God,0.20937085151672363,5,afterlife torment,0.29966798424720764,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,ordinary,ordinary_1,The everyday meaning of hell.,0.25581457614898684,0.2837144315242767,-0.027899855375289884,afterlife torment,secular,0.40099528431892395,0,eternal consequence of mortal sin,0.290147602558136,3,afterlife torment,0.40099528431892395,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,ordinary,ordinary_2,How people experience hell.,0.2928963840007782,0.3177842289209366,-0.024887844920158386,afterlife torment,secular,0.5229594707489014,0,eternal consequence of mortal sin,0.32108789682388306,3,afterlife torment,0.5229594707489014,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,ordinary,ordinary_3,How people talk about hell in ordinary life.,0.22205594778060914,0.2681474268436432,-0.04609147906303404,afterlife torment,secular,0.40062934160232544,0,eternal consequence of mortal sin,0.27318182587623596,3,afterlife torment,0.40062934160232544,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,academic,academic_1,The concept of hell.,0.2988295078277588,0.34132283329963686,-0.04249332547187806,afterlife torment,secular,0.47676029801368713,0,eternal consequence of mortal sin,0.35641244053840637,3,afterlife torment,0.47676029801368713,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,academic,academic_2,The meaning of hell.,0.2640259087085724,0.27657527327537534,-0.012549364566802945,afterlife torment,secular,0.4166216254234314,0,eternal consequence of mortal sin,0.3020949363708496,3,afterlife torment,0.4166216254234314,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,academic,academic_3,A discussion of hell in human life.,0.29557050168514254,0.3154027074575424,-0.019832205772399858,afterlife torment,secular,0.48281967639923096,0,eternal consequence of mortal sin,0.3519796133041382,2,afterlife torment,0.48281967639923096,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,catholic,catholic_1,Hell in Catholic theology.,0.3652785062789917,0.32774863839149476,0.03752986788749696,afterlife torment,secular,0.4682390093803406,0,eternal consequence of mortal sin,0.45237067341804504,2,afterlife torment,0.4682390093803406,1
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,catholic,catholic_2,Catholic teaching on hell.,0.30184527635574343,0.2400291383266449,0.06181613802909852,eternal consequence of mortal sin,catholic,0.4149097502231598,1,eternal consequence of mortal sin,0.4149097502231598,1,afterlife torment,0.3926026523113251,2
Life and Death / Eschatology,hell,eschatological_doctrinal,medium,catholic,catholic_3,The meaning of hell in Christian doctrine.,0.29709112346172334,0.27444723844528196,0.02264388501644138,afterlife torment,secular,0.41617298126220703,0,eternal consequence of mortal sin,0.36848437786102295,2,afterlife torment,0.41617298126220703,1
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,bare,bare_1,purgatory,0.46692524552345277,0.4401116371154785,0.026813608407974254,purification after death,catholic,0.5657634735107422,1,purification after death,0.5657634735107422,1,religious purification place,0.5277340412139893,2
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,ordinary,ordinary_1,The everyday meaning of purgatory.,0.326154899597168,0.30082250833511354,0.025332391262054443,purification after death,catholic,0.38148170709609985,1,purification after death,0.38148170709609985,1,temporary afterlife state,0.35454261302948,2
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,ordinary,ordinary_2,How people experience purgatory.,0.3913157880306244,0.3466691911220551,0.044646596908569314,purification after death,catholic,0.4739091396331787,1,purification after death,0.4739091396331787,1,Catholic afterlife doctrine,0.4478547275066376,2
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,ordinary,ordinary_3,How people talk about purgatory in ordinary life.,0.3276314973831177,0.3144052267074585,0.01322627067565918,Catholic afterlife doctrine,secular,0.4076416790485382,0,purification after death,0.3933356702327728,2,Catholic afterlife doctrine,0.4076416790485382,1
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,academic,academic_1,The concept of purgatory.,0.37841254472732544,0.3656258970499039,0.012786647677421548,Catholic afterlife doctrine,secular,0.49866700172424316,0,purification after death,0.47106510400772095,2,Catholic afterlife doctrine,0.49866700172424316,1
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,academic,academic_2,The meaning of purgatory.,0.3475563108921051,0.29572672545909884,0.05182958543300625,purification after death,catholic,0.4249468147754669,1,purification after death,0.4249468147754669,1,religious purification place,0.3847305178642273,3
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,academic,academic_3,A discussion of purgatory in human life.,0.40300278663635253,0.35734990835189817,0.04565287828445436,purification after death,catholic,0.47709938883781433,1,purification after death,0.47709938883781433,1,Catholic afterlife doctrine,0.4479820728302002,2
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,catholic,catholic_1,Purgatory in Catholic theology.,0.38365593552589417,0.37892003953456876,0.004735895991325401,Catholic afterlife doctrine,secular,0.5694082975387573,0,purification after death,0.44769081473350525,2,Catholic afterlife doctrine,0.5694082975387573,1
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,catholic,catholic_2,Catholic teaching on purgatory.,0.35040650367736814,0.3109491944313049,0.03945730924606322,Catholic afterlife doctrine,secular,0.6060616970062256,0,purification after death,0.4336942434310913,2,Catholic afterlife doctrine,0.6060616970062256,1
Life and Death / Eschatology,purgatory,eschatological_doctrinal,low,catholic,catholic_3,The meaning of purgatory in Christian doctrine.,0.32281036376953126,0.3109373986721039,0.011872965097427357,Catholic afterlife doctrine,secular,0.4834352731704712,0,purification after death,0.379481703042984,2,Catholic afterlife doctrine,0.4834352731704712,1
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,bare,bare_1,suffering,0.36993818879127505,0.43897159695625304,-0.069033408164978,pain,secular,0.508627712726593,0,human pain held before God,0.49522027373313904,2,pain,0.508627712726593,1
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,ordinary,ordinary_1,The everyday meaning of suffering.,0.2438234955072403,0.2911643832921982,-0.047340887784957875,psychological hardship,secular,0.3866031765937805,0,human pain held before God,0.3632829189300537,2,psychological hardship,0.3866031765937805,1
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,ordinary,ordinary_2,How people experience suffering.,0.2835521876811981,0.3220753878355026,-0.03852320015430449,psychological hardship,secular,0.4272417426109314,0,human pain held before God,0.42467159032821655,2,psychological hardship,0.4272417426109314,1
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,ordinary,ordinary_3,How people talk about suffering in ordinary life.,0.24188787937164308,0.2734926015138626,-0.03160472214221954,psychological hardship,secular,0.36994054913520813,0,human pain held before God,0.36090242862701416,2,psychological hardship,0.36994054913520813,1
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,academic,academic_1,The concept of suffering.,0.2779353678226471,0.2716357886791229,0.006299579143524192,human pain held before God,catholic,0.41990697383880615,1,human pain held before God,0.41990697383880615,1,psychological hardship,0.35528770089149475,2
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,academic,academic_2,The meaning of suffering.,0.27483151853084564,0.2337392270565033,0.041092291474342346,human pain held before God,catholic,0.39498358964920044,1,human pain held before God,0.39498358964920044,1,psychological hardship,0.3202303946018219,3
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,academic,academic_3,A discussion of suffering in human life.,0.29760481119155885,0.2524747341871262,0.04513007700443267,human pain held before God,catholic,0.4366759955883026,1,human pain held before God,0.4366759955883026,1,psychological hardship,0.34867340326309204,2
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,catholic,catholic_1,Suffering in Catholic theology.,0.3336535215377808,0.2155759572982788,0.11807756423950197,human pain held before God,catholic,0.4345187246799469,1,human pain held before God,0.4345187246799469,1,psychological hardship,0.2540813386440277,6
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,catholic,catholic_2,Catholic teaching on suffering.,0.3052015841007233,0.16034300923347472,0.14485857486724857,human pain held before God,catholic,0.3733835816383362,1,human pain held before God,0.3733835816383362,1,psychological hardship,0.18538795411586761,6
Life and Death / Pastoral Ethics,suffering,pastoral_anthropological,high,catholic,catholic_3,The meaning of suffering in Christian doctrine.,0.29773537516593934,0.190810364484787,0.10692501068115234,human pain held before God,catholic,0.3947722911834717,1,human pain held before God,0.3947722911834717,1,psychological hardship,0.23916105926036835,6
Life and Death / Pastoral Ethics,hope,theological_virtue,high,bare,bare_1,hope,0.3769358694553375,0.38397828340530393,-0.0070424139499664085,hope in resurrection,catholic,0.53685063123703,1,hope in resurrection,0.53685063123703,1,optimism,0.48718905448913574,2
Life and Death / Pastoral Ethics,hope,theological_virtue,high,ordinary,ordinary_1,The everyday meaning of hope.,0.3314947456121445,0.3135227978229523,0.0179719477891922,theological virtue of hope,catholic,0.4749210476875305,1,theological virtue of hope,0.4749210476875305,1,optimism,0.40625354647636414,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,ordinary,ordinary_2,How people experience hope.,0.36027650237083436,0.33976973295211793,0.02050676941871643,hope in resurrection,catholic,0.5057357549667358,1,hope in resurrection,0.5057357549667358,1,optimism,0.4085268974304199,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,ordinary,ordinary_3,How people talk about hope in ordinary life.,0.3146563619375229,0.29546422362327573,0.019192138314247154,hope in resurrection,catholic,0.4582810401916504,1,hope in resurrection,0.4582810401916504,1,optimism,0.38948550820350647,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,academic,academic_1,The concept of hope.,0.3803126633167267,0.34003079533576963,0.040281867980957065,hope in resurrection,catholic,0.5505369901657104,1,hope in resurrection,0.5505369901657104,1,optimism,0.4405905306339264,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,academic,academic_2,The meaning of hope.,0.3541125446557999,0.3058533251285553,0.0482592195272446,hope in resurrection,catholic,0.5288794040679932,1,hope in resurrection,0.5288794040679932,1,optimism,0.4106573760509491,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,academic,academic_3,A discussion of hope in human life.,0.38905709981918335,0.31346739232540133,0.07558970749378202,hope in resurrection,catholic,0.5610433220863342,1,hope in resurrection,0.5610433220863342,1,optimism,0.4019470810890198,3
Life and Death / Pastoral Ethics,hope,theological_virtue,high,catholic,catholic_1,Hope in Catholic theology.,0.4717492461204529,0.2705026179552078,0.20124662816524508,theological virtue of hope,catholic,0.6808937191963196,1,theological virtue of hope,0.6808937191963196,1,optimism,0.3721656799316406,4
Life and Death / Pastoral Ethics,hope,theological_virtue,high,catholic,catholic_2,Catholic teaching on hope.,0.43934746384620665,0.24126868546009064,0.198078778386116,theological virtue of hope,catholic,0.6448096632957458,1,theological virtue of hope,0.6448096632957458,1,optimism,0.299015074968338,6
Life and Death / Pastoral Ethics,hope,theological_virtue,high,catholic,catholic_3,The meaning of hope in Christian doctrine.,0.4389509379863739,0.23182937800884246,0.20712155997753146,theological virtue of hope,catholic,0.6226661801338196,1,theological virtue of hope,0.6226661801338196,1,optimism,0.3188532590866089,6
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,bare,bare_1,end-of-life care,0.4478464901447296,0.5986490190029145,-0.15080252885818485,medical care for terminal illness,secular,0.6832809448242188,0,spiritual care near death,0.6022443771362305,4,medical care for terminal illness,0.6832809448242188,1
